|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | Ask HN: Who is hiring? (July 2026) | 
|  |  | 247 points by whoishiring 42 days ago \| hide \| past \| favorite \| 432 comments | 
|  |  | Please state the location and include REMOTE for remote work, REMOTE (US) or similar if the country is restricted, and ONSITE when remote work is not an option. Please only post if you personally are part of the hiring company—no recruiting firms or job boards. One post per company. If it isn't a household name, explain what your company does. Please only post if you are actively filling a position and are committed to replying to applicants. Commenters: please don't reply to job posts to complain about something. It's off topic here. Readers: please only email if you are personally interested in the job. Searchers: try https://nthesis.ai/public/hn-who-is-hiring, https://dheerajck.github.io/hnwhoishiring/, http://nchelluri.github.io/hnjobs/, https://hnjobs.emilburzo.com. Don't miss this other fine thread: Who wants to be hired? https://news.ycombinator.com/item?id=48747975 | 
|  |  | I just wanted to say: When it comes to motivation and a good course in a job, you might just be on top. A world renown hospital - i know of it and am from Germany - in that medical area is just awesome. | 
|  |  | Thank you for the kind words! | 
|  |  | From a fellow Tennessean, thank you. I know this is a high paying job for somebody brilliant – lots of respect in and of itself. But this one is literally for the children. Again, thank you to poster, co-workers, and future applicants. | 
|  |  | Thank you! | 
|  |  | Great seeing you guys seeking talents for the children, thank you. | 
|  |  | Robotics startup (STEALTH + YC S26) \| Principal Mechanical + Firmware + SWE \| SF Bay Area \| ONSITE \| $200–250k + 1–2% equity + benefits We are a new robotics company based in Palo Alto, California, building wearable robotic devices that improve the endurance of humans on foot. Our first product is a lightweight, bilateral hip product that reduces the physical cost of carrying heavy loads over distance, allowing personnel to move farther, carry more, and arrive at the objective less fatigued and more effective. The company is early but already operating in the field, with a direct feedback loop in the most demanding conditions imaginable. We are backed by Y Combinator and a group of leading deep-technology investors. We've recently moved to the Bay area to grow the team, and are hiring three lead engineers who will own product/ their domains, and have full authority with no inherited design decisions and no one between them and the problem. What you build will be worn in weeks by real users: - Mechanical: structures, joints, actuator integration, ruggedness - Firmware: real-time motor control, sensor fusion, embedded systems - Software: device-to-cloud telemetry, test infrastructure, user apps Shoot me (founder) a text (+1 857-327-3414) and I'll tell you exactly what we're building :) | 
|  |  | Talk Machine \| Founding Engineers \| Remote (or London, Europe, Dubai) https://talkmachine.com/jobs/engineer https://talkmachine.com/jobs/mobile Hello. I'm the founder of Talk Machine, previously founded Citymapper. We had great success in posting here last time, and hired some members of our initial team. We have raised some additional financing now so would like to expand our team further. We're building a consumer voice product over email. We believe in real human voice and conversation on an internet dominated by text. We've also added some amazing consumer voice agents that let you talk to technology, such as your email, calendar and news. Please try them out on mobile at https://talkmachine.com/apps or on web at https://talkmachine.com. As you can imagine, our application process is unique. Just go to https://talkmachine.com/jobs/ and send us a voice note and we can begin talking, just like we met in person. We are a remote company, funded with significant runway, can pay competitively and offer quality stock options. You like: talking, consumer, voice, AI, small fast teams, building great products and technology. You can also reach out to me personally at https://talkmachine.com/az. | 
