Isaac ROS Common#
Overview#
The Isaac ROS Common repository contains an array of essential packages for building, testing, and using Isaac ROS.
For solutions to known issues, see the Troubleshooting section.
Supported Platforms#
This package is designed and tested to be compatible with ROS 2 Jazzy running on Jetson, an x86_64 system with an NVIDIA GPU, or a DGX Spark workstation. Other GB10 based platforms may function, but are not part of the test matrix and we cannot guarantee their behavior.
| Platform | Hardware | Software | Storage | Notes | 
|---|---|---|---|---|
| Jetson | Jetson Thor (T5000 and T4000) and Jetson Orin | JetPack 7.2 | 128+ GB NVMe SSD | For best performance, ensure that power settings are configured appropriately for your platform: Jetson Thor power settings or Jetson Orin power settings. | 
| x86_64 | Ampere or higher NVIDIA GPU Architecture with 8 GB RAM or higher | Ubuntu 24.04 | 32+ GB disk space available |  | 
| DGX | DGX Spark | DGX OS 7.2.3 | 32+ GB disk space available | For best performance, use the supplied power adapter with the DGX Spark system. | 
Isaac ROS Environment#
To simplify development, we strongly recommend leveraging the Isaac ROS CLI by following these steps. This streamlines your development environment setup with the correct versions of dependencies on all supported platforms.
Note
All Isaac ROS Quickstarts, tutorials, and examples have been designed with the Isaac ROS CLI-managed environment as a prerequisite.
Customize your Dev Environment#
To customize your development environment, refer to this guide.
Updates#
| Date | Changes | 
|---|---|
| 2026-08-18 | Compatibility and integration updates for the Isaac ROS 4.6.0 release | 
| 2026-07-06 | Compatibility and integration updates for the Isaac ROS 4.5.0 release | 
| 2026-04-30 | Compatibility and integration updates for the Isaac ROS 4.4.0 release | 
| 2026-03-23 | Introduced early-stage support for SIPL camera framework and LI Eagle stereo CoE/HSB camera with ROS | 
| 2026-02-19 | Support for DGX Spark and JetPack 7.1 | 
| 2026-02-02 | Support for two new Docker-optional development and deployment modes | 
| 2025-10-24 | Support for ROS 2 Jazzy, moved Docker dev container functionality to Isaac ROS CLI | 
| 2024-12-10 | Refactored Dockerfiles | 
| 2024-09-26 | Updated for Isaac ROS 3.1 | 
| 2024-05-30 | Update to be compatible with JetPack 6.0 | 
| 2023-10-18 | Updated for Isaac ROS 2.0.0 | 
| 2023-05-25 | Refreshed ROS 2 Humble | 
| 2023-04-05 | Experimental support for WSL2, merged image keys humble andnav2 intoros2_humble | 
| 2022-10-19 | Minor updates and bugfixes | 
| 2022-08-31 | Update to be compatible with JetPack 5.0.2 | 
| 2022-06-30 | Support ROS 2 Humble and miscellaneous bug fixes. | 
| 2022-06-16 | Update run_dev.sh and removedisaac_ros_nvengine | 
| 2021-10-20 | Migrated to NVIDIA-ISAAC-ROS, added isaac_ros_nvengine andisaac_ros_nvengine_interfaces packages | 
| 2021-08-11 | Initial release to NVIDIA-AI-IOT |
