Comparison of real-time operating systems
Appearance
	
	
This is a list of real-time operating systems (RTOSs). This is an operating system in which the time taken to process an input stimulus is less than the time lapsed until the next input stimulus of the same type.
| Name | License | Source model | Target uses | Status | Platforms | 
|---|---|---|---|---|---|
| Apache Mynewt | Apache 2.0 | open source | embedded | active | ARM Cortex-M, MIPS32, Microchip PIC32, RISC-V | 
| BeRTOS | Modified GNU GPL | open source | embedded | archived | ARM, Cortex-M3, ARM ARM7TDMI, Atmel AVR, PowerPC (emu), x86 (emu), x86-64 (emu) | 
| ChibiOS/RT | Dual, GNU GPL or proprietary | open source | embedded, small footprint | active | x86, ARM7, ARM9, Cortex-M0-M3-M4, PowerPC e200z, STM8, STM32, AVR, MSP430, ColdFire, H8S | 
| ChorusOS | ? | ? | ? | defunct | SPARC, x86, PowerPC | 
| Contiki | BSD | open source | embedded, WSN | active | MSP430, AVR, ARM | 
| Data General RDOS | Proprietary | ? | general purpose | defunct | Data General Nova, Data General Eclipse | 
| Deos | Proprietary | closed | safety critical | active | x86, PowerPC, ARM, MIPS | 
| DioneOS | Proprietary | available for licensee | embedded |  | MSP430, MSP430x | 
| DNIX | Proprietary | closed | general purpose | defunct | 68000 | 
| Embox | BSD | open source | embedded | active | x86, ARM, Microblaze, SPARC, PPC, MIPS | 
| GEC DOS | Proprietary | closed | process control | defunct | GEC 4000 series | 
| DSOS | Proprietary | closed | ? | defunct | TI-980A minicomputer | 
| DSP/BIOS | Proprietary | closed, available with license | general purpose | maintenance only | Mostly Texas Instruments C2800, C5500, C6000 and OMAP DSP cores. Replaced by TI-RTOS, but available for download. | 
| eCos | Modified GNU GPL | open source | embedded | inactive | ARM-XScale-Cortex-M, CalmRISC, 680x0-ColdFire, fr30, FR-V, H8, IA-32, MIPS, MN10300, OpenRISC, PowerPC, SPARC, SuperH, V8xx | 
| eCosPro | Modified GNU GPL or eCosPro license | open source with non-free portions |  | active | ARM7-9, Cortex-A5-A9-M3-M4-M7, 680x0-ColdFire, H8-H8S, IA-32, MIPS32, MIPS64, microMIPS, NIOS II, OpenRISC, PowerPC, SPARC, SH4/4A, TILE-Gx, XScale | 
